2026-05-21T21:35:19.7290955Z ##[group]Run actions/download-artifact@3e5f45b2cfb9172054b4087a40e8e0b5a5461e7c
2026-05-21T21:35:19.7291362Z with:
2026-05-21T21:35:19.7291539Z   name: activation
2026-05-21T21:35:19.7291740Z   path: /tmp/gh-aw
2026-05-21T21:35:19.7291963Z   merge-multiple: false
2026-05-21T21:35:19.7292214Z   repository: barea1/GitHub-Agentic-Workflows
2026-05-21T21:35:19.7292482Z   run-id: 26254468741
2026-05-21T21:35:19.7292676Z   skip-decompress: false
2026-05-21T21:35:19.7292898Z   digest-mismatch: error
2026-05-21T21:35:19.7293088Z env:
2026-05-21T21:35:19.7293266Z   DEFAULT_BRANCH: master
2026-05-21T21:35:19.7293476Z   GH_AW_ASSETS_ALLOWED_EXTS: 
2026-05-21T21:35:19.7293688Z   GH_AW_ASSETS_BRANCH: 
2026-05-21T21:35:19.7293889Z   GH_AW_ASSETS_MAX_SIZE_KB: 0
2026-05-21T21:35:19.7294136Z   GH_AW_MCP_LOG_DIR: /tmp/gh-aw/mcp-logs/safeoutputs
2026-05-21T21:35:19.7294454Z   GH_AW_WORKFLOW_ID_SANITIZED: dailyrepostatus
2026-05-21T21:35:19.7307875Z   GH_AW_MODEL_MULTIPLIERS: {
  "version": "1",
  "description": "Effective Tokens (ET) computation data per the gh-aw Effective Tokens Specification v0.2.0. Token class weights are applied first to normalize across token classes, then the per-model multiplier scales the result relative to the reference model. Model lifecycle: deprecated models must carry a deprecated marker for one minor version before removal (R-REG-009).",
  "reference_model": "claude-sonnet-4.5",
  "token_class_weights": {
    "input": 1.0,
    "cached_input": 0.1,
    "output": 4.0,
    "reasoning": 4.0,
    "cache_write": 1.0
  },
  "multipliers": {
    "claude-haiku-4-5": 0.33,
    "claude-haiku-4.5": 0.33,
    "claude-haiku-4-5-20251001": 0.33,
    "claude-3-5-haiku": 0.1,
    "claude-3-haiku": 0.1,
    "claude-sonnet-4": 1.0,
    "claude-sonnet-4-20250514": 1.0,
    "claude-sonnet-4-5": 6.0,
    "claude-sonnet-4.5": 6.0,
    "claude-sonnet-4-5-20250929": 6.0,
    "claude-sonnet-4-6": 9.0,
    "claude-sonnet-4.6": 9.0,
    "claude-3-5-sonnet": 1.0,
    "claude-3-7-sonnet": 1.0,
    "claude-3-sonnet": 1.0,
    "claude-opus-4": 5.0,
    "claude-opus-4-20250514": 5.0,
    "claude-opus-4-1": 5.0,
    "claude-opus-4-1-20250805": 5.0,
    "claude-opus-4-5": 15.0,
    "claude-opus-4-5-20251101": 15.0,
    "claude-opus-4-6": 27.0,
    "claude-opus-4-7": 27.0,
    "claude-opus-4.5": 15.0,
    "claude-opus-4.6": 27.0,
    "claude-3-5-opus": 5.0,
    "claude-3-opus": 5.0,
    "gpt-4o": 0.33,
    "gpt-4o-mini": 0.33,
    "gpt-4.1": 1.0,
