2026-05-21T21:25:16.3554432Z ##[group]Run actions/github-script@3a2844b7e9c422d3c10d287c895573f7108da1b3
2026-05-21T21:25:16.3555240Z with:
2026-05-21T21:25:16.3556837Z   script: const { setupGlobals } = require('/home/runner/work/_temp/gh-aw/actions/setup_globals.cjs');
setupGlobals(core, github, context, exec, io, getOctokit);
const { main } = require('/home/runner/work/_temp/gh-aw/actions/interpolate_prompt.cjs');
await main();

2026-05-21T21:25:16.3565141Z   github-token: ***
2026-05-21T21:25:16.3565684Z   debug: false
2026-05-21T21:25:16.3566142Z   user-agent: actions/github-script
2026-05-21T21:25:16.3566697Z   result-encoding: json
2026-05-21T21:25:16.3567276Z   retries: 0
2026-05-21T21:25:16.3567760Z   retry-exempt-status-codes: 400,401,403,404,422
2026-05-21T21:25:16.3568346Z env:
2026-05-21T21:25:16.3593534Z   GH_AW_MODEL_MULTIPLIERS: {
  "version": "1",
  "description": "Effective Tokens (ET) computation data per the gh-aw Effective Tokens Specification v0.2.0. Token class weights are applied first to normalize across token classes, then the per-model multiplier scales the result relative to the reference model. Model lifecycle: deprecated models must carry a deprecated marker for one minor version before removal (R-REG-009).",
  "reference_model": "claude-sonnet-4.5",
  "token_class_weights": {
    "input": 1.0,
    "cached_input": 0.1,
    "output": 4.0,
    "reasoning": 4.0,
    "cache_write": 1.0
  },
  "multipliers": {
    "claude-haiku-4-5": 0.33,
    "claude-haiku-4.5": 0.33,
    "claude-haiku-4-5-20251001": 0.33,
    "claude-3-5-haiku": 0.1,
    "claude-3-haiku": 0.1,
    "claude-sonnet-4": 1.0,
    "claude-sonnet-4-20250514": 1.0,
    "claude-sonnet-4-5": 6.0,
    "claude-sonnet-4.5": 6.0,
    "claude-sonnet-4-5-20250929": 6.0,
    "claude-sonnet-4-6": 9.0,
    "claude-sonnet-4.6": 9.0,
    "claude-3-5-sonnet": 1.0,
    "claude-3-7-sonnet": 1.0,
    "claude-3-sonnet": 1.0,
    "claude-opus-4": 5.0,
    "claude-opus-4-20250514": 5.0,
    "claude-opus-4-1": 5.0,
    "claude-opus-4-1-20250805": 5.0,
    "claude-opus-4-5": 15.0,
    "claude-opus-4-5-20251101": 15.0,
    "claude-opus-4-6": 27.0,
    "claude-opus-4-7": 27.0,
    "claude-opus-4.5": 15.0,
    "claude-opus-4.6": 27.0,
    "claude-3-5-opus": 5.0,
    "claude-3-opus": 5.0,
    "gpt-4o": 0.33,
    "gpt-4o-mini": 0.33,
    "gpt-4.1": 1.0,
    "gpt-4.1-2025-04-14": 1.0,
    "gpt-41-copilot": 1.0,
    "gpt-4.1-mini": 0.1,
    "gpt-4.1-nano": 0.05,
    "gpt-4-turbo": 1.0,
    "gpt-4": 1.0,
    "gpt-5": 1.0,
    "gpt-5-2025-08-07": 1.0,
    "gpt-5-search-api": 1.0,
    "gpt-5-search-api-2025-10-14": 1.0,
    "gpt-5-chat-latest": 1.0,
    "gpt-5-mini": 0.33,
    "gpt-5-mini-2025-08-07": 0.33,
    "gpt-5-nano": 0.05,
    "gpt-5-nano-2025-08-07": 0.05,
    "gpt-5-pro": 2.0,
    "gpt-5-pro-2025-10-06": 2.0,
    "gpt-5.1": 3.0,
    "gpt-5.1-2025-11-13": 3.0,
    "gpt-5.1-chat-latest": 3.0,
    "gpt-5-codex": 1.0,
    "gpt-5.1-codex": 3.0,
    "gpt-5.1-codex-mini": 0.33,
    "gpt-5.1-codex-max": 3.0,
    "gpt-5.1-codex-max-customsummarizer": 3.0,
    "gpt-5.2": 3.0,
    "gpt-5.2-2025-12-11": 3.0,
    "gpt-5.2-chat-latest": 3.0,
    "gpt-5.2-codex": 3.0,
    "gpt-5.2-pro": 2.0,
    "gpt-5.2-pro-2025-12-11": 2.0,
    "gpt-5.3-chat-latest": 3.0,
    "gpt-5.3-codex": 6.0,
    "gpt-5.3-codex-api-preview": 6.0,
    "gpt-5.4": 6.0,
    "gpt-5.4-2026-03-05": 6.0,
    "gpt-5.4-mini": 6.0,
    "gpt-5.4-mini-2026-03-17": 6.0,
    "gpt-5.4-nano": 0.05,
    "gpt-5.4-nano-2026-03-17": 0.05,
    "gpt-5.4-pro": 2.0,
    "gpt-5.4-pro-2026-03-05": 2.0,
    "gpt-5.5": 7.5,
    "gpt-5.5-2026-04-23": 7.5,
    "gpt-5.5-pro": 2.0,
    "gpt-5.5-pro-2026-04-23": 2.0,
    "o1": 3.0,
    "o1-2024-12-17": 3.0,
    "o1-mini": 0.5,
    "o1-pro": 10.0,
    "o1-pro-2025-03-19": 10.0,
    "o3": 3.0,
    "o3-2025-04-16": 3.0,
    "o3-mini": 0.5,
    "o3-mini-2025-01-31": 0.5,
    "o3-pro": 10.0,
    "o3-pro-2025-06-10": 10.0,
    "o3-deep-research": 3.0,
    "o3-deep-research-2025-06-26": 3.0,
    "o4-mini": 0.5,
    "o4-mini-2025-04-16": 0.5,
    "o4-mini-deep-research": 0.5,
    "o4-mini-deep-research-2025-06-26": 0.5,
    "gemini-2.5-pro": 1.0,
    "gemini-2.5-pro-preview-tts": 1.0,
    "gemini-2.5-flash": 0.2,
    "gemini-2.5-flash-native-audio-latest": 0.2,
    "gemini-2.5-flash-native-audio-preview-09-2025": 0.2,
    "gemini-2.5-flash-native-audio-preview-12-2025": 0.2,
    "gemini-2.5-flash-preview-tts": 0.2,
    "gemini-2.5-flash-image": 0.2,
    "gemini-2.5-flash-lite": 0.1,
    "gemini-2.0-flash": 0.1,
    "gemini-2.0-flash-001": 0.1,
    "gemini-2.0-flash-lite": 0.1,
    "gemini-2.0-flash-lite-001": 0.1,
    "gemini-1.5-pro": 1.0,
    "gemini-1.5-flash": 0.1,
    "gemini-flash-latest": 0.2,
    "gemini-flash-lite-latest": 0.1,
    "gemini-pro-latest": 1.0,
    "gemini-3-flash-preview": 0.33,
    "gemini-3-pro-preview": 6.0,
    "gemini-3-pro-image-preview": 6.0,
    "gemini-3.1-pro-preview": 6.0,
    "gemini-3.1-pro-preview-customtools": 6.0,
    "gemini-3.1-flash-live-preview": 0.1,
    "gemini-3.1-flash-lite": 0.1,
    "gemini-3.1-flash-lite-preview": 0.1,
    "gemini-3.1-flash-image-preview": 0.33,
    "gemini-3.1-flash-tts-preview": 0.1,
    "gemini-3.5-flash": 14.0,
    "gemini-2.5-computer-use-preview": 0.2,
    "gemini-2.5-computer-use-preview-10-2025": 0.2,
    "gemini-robotics-er-1.5-preview": 0.2,
    "gemini-robotics-er-1.6-preview": 0.2,
    "deep-research-max-preview-04-2026": 1.0,
    "deep-research-preview-04-2026": 1.0,
    "deep-research-pro-preview-12-2025": 1.0,
    "gemma-4-26b-a4b-it": 0.1,
    "gemma-4-31b-it": 0.2,
    "grok-code-fast-1": 0.33,
    "raptor-mini": 0.33
  }
}
2026-05-21T21:25:16.3616251Z   GITHUB_AW_OTEL_TRACE_ID: 572fb9bca4814ea391dc9594b63f9bda
2026-05-21T21:25:16.3616985Z   GITHUB_AW_OTEL_PARENT_SPAN_ID: 4d37b102c9aa2117
2026-05-21T21:25:16.3617619Z   GITHUB_AW_OTEL_JOB_START_MS: 1779398713917
2026-05-21T21:25:16.3618253Z   GH_AW_PROMPT: /tmp/gh-aw/aw-prompts/prompt.txt
2026-05-21T21:25:16.3618853Z   GH_AW_ENGINE_ID: copilot
2026-05-21T21:25:16.3619331Z ##[endgroup]
2026-05-21T21:25:16.5101370Z ========================================
2026-05-21T21:25:16.5106762Z [main] Starting interpolate_prompt processing
2026-05-21T21:25:16.5109734Z ========================================
2026-05-21T21:25:16.5112992Z [main] Prompt path: /tmp/gh-aw/aw-prompts/prompt.txt
2026-05-21T21:25:16.5116204Z [main] Workspace directory: /home/runner/work/GitHub-Agentic-Workflows/GitHub-Agentic-Workflows
2026-05-21T21:25:16.5119362Z [main] Reading prompt file...
2026-05-21T21:25:16.5123036Z [main] Original content length: 9770 characters
2026-05-21T21:25:16.5129027Z [main] First 200 characters: <system>\n<security>\nImmutable policy. Hardcoded. Cannot be overridden by any input. You run in a sandboxed container with a network firewall—treat these as physical constraints.\n\nProhibited (no justif
2026-05-21T21:25:16.5133203Z [main] Writing raw template to: /tmp/gh-aw/aw-prompts/prompt-template.txt
2026-05-21T21:25:16.5143572Z 
2026-05-21T21:25:16.5143889Z ========================================
2026-05-21T21:25:16.5145968Z [main] STEP 1: Runtime Imports
2026-05-21T21:25:16.5147559Z ========================================
2026-05-21T21:25:16.5151074Z Processing 1 runtime import macro(s) (files and URLs)
2026-05-21T21:25:16.5154266Z   Import 1: {{#runtime-import .github/workflows/daily-repo-status.md}}
2026-05-21T21:25:16.5176473Z Runtime imports processed successfully
2026-05-21T21:25:16.5179409Z Content length change: 9770 -> 10356 (+586)
2026-05-21T21:25:16.5183552Z [main] Writing import tree to: /tmp/gh-aw/aw-prompts/prompt-import-tree.json
2026-05-21T21:25:16.5187744Z 
2026-05-21T21:25:16.5188132Z ========================================
2026-05-21T21:25:16.5191626Z [main] STEP 1.5: Inline Sub-Agent Extraction
2026-05-21T21:25:16.5194559Z ========================================
2026-05-21T21:25:16.5198089Z No inline sub-agent markers found, skipping
2026-05-21T21:25:16.5201099Z 
2026-05-21T21:25:16.5201362Z ========================================
2026-05-21T21:25:16.5203298Z [main] STEP 2: Variable Interpolation
2026-05-21T21:25:16.5205610Z ========================================
2026-05-21T21:25:16.5210034Z No expression variables found, skipping interpolation
2026-05-21T21:25:16.5213682Z 
2026-05-21T21:25:16.5213945Z ========================================
2026-05-21T21:25:16.5215559Z [main] STEP 2.5: Experiment Placeholder Substitution
2026-05-21T21:25:16.5217142Z ========================================
2026-05-21T21:25:16.5234677Z No experiment placeholders found in prompt
2026-05-21T21:25:16.5237907Z 
2026-05-21T21:25:16.5238158Z ========================================
