2026-05-21T21:35:26.8059078Z ##[group]Run # Environment variables are set above to prevent template injection
2026-05-21T21:35:26.8059626Z [36;1m# Environment variables are set above to prevent template injection[0m
2026-05-21T21:35:26.8060005Z [36;1mexport DEBUG[0m
2026-05-21T21:35:26.8060234Z [36;1mexport GH_AW_SAFE_OUTPUTS[0m
2026-05-21T21:35:26.8060503Z [36;1mexport GH_AW_SAFE_OUTPUTS_PORT[0m
2026-05-21T21:35:26.8060780Z [36;1mexport GH_AW_SAFE_OUTPUTS_API_KEY[0m
2026-05-21T21:35:26.8061080Z [36;1mexport GH_AW_SAFE_OUTPUTS_TOOLS_PATH[0m
2026-05-21T21:35:26.8061384Z [36;1mexport GH_AW_SAFE_OUTPUTS_CONFIG_PATH[0m
2026-05-21T21:35:26.8061665Z [36;1mexport GH_AW_MCP_LOG_DIR[0m
2026-05-21T21:35:26.8061907Z [36;1m[0m
2026-05-21T21:35:26.8062197Z [36;1mbash "${RUNNER_TEMP}/gh-aw/actions/start_safe_outputs_server.sh"[0m
2026-05-21T21:35:26.8093497Z shell: /usr/bin/bash -e {0}
2026-05-21T21:35:26.8093823Z env:
2026-05-21T21:35:26.8094107Z   DEFAULT_BRANCH: master
2026-05-21T21:35:26.8094355Z   GH_AW_ASSETS_ALLOWED_EXTS: 
2026-05-21T21:35:26.8094627Z   GH_AW_ASSETS_BRANCH: 
2026-05-21T21:35:26.8094950Z   GH_AW_ASSETS_MAX_SIZE_KB: 0
2026-05-21T21:35:26.8095223Z   GH_AW_MCP_LOG_DIR: /tmp/gh-aw/mcp-logs/safeoutputs
2026-05-21T21:35:26.8095610Z   GH_AW_WORKFLOW_ID_SANITIZED: dailyrepostatus
2026-05-21T21:35:26.8110093Z   GH_AW_MODEL_MULTIPLIERS: {
  "version": "1",
  "description": "Effective Tokens (ET) computation data per the gh-aw Effective Tokens Specification v0.2.0. Token class weights are applied first to normalize across token classes, then the per-model multiplier scales the result relative to the reference model. Model lifecycle: deprecated models must carry a deprecated marker for one minor version before removal (R-REG-009).",
  "reference_model": "claude-sonnet-4.5",
  "token_class_weights": {
    "input": 1.0,
    "cached_input": 0.1,
    "output": 4.0,
    "reasoning": 4.0,
    "cache_write": 1.0
  },
  "multipliers": {
    "claude-haiku-4-5": 0.33,
    "claude-haiku-4.5": 0.33,
    "claude-haiku-4-5-20251001": 0.33,
    "claude-3-5-haiku": 0.1,
    "claude-3-haiku": 0.1,
    "claude-sonnet-4": 1.0,
    "claude-sonnet-4-20250514": 1.0,
    "claude-sonnet-4-5": 6.0,
    "claude-sonnet-4.5": 6.0,
    "claude-sonnet-4-5-20250929": 6.0,
    "claude-sonnet-4-6": 9.0,
    "claude-sonnet-4.6": 9.0,
    "claude-3-5-sonnet": 1.0,
    "claude-3-7-sonnet": 1.0,
    "claude-3-sonnet": 1.0,
    "claude-opus-4": 5.0,
    "claude-opus-4-20250514": 5.0,
    "claude-opus-4-1": 5.0,
    "claude-opus-4-1-20250805": 5.0,
    "claude-opus-4-5": 15.0,
    "claude-opus-4-5-20251101": 15.0,
    "claude-opus-4-6": 27.0,
    "claude-opus-4-7": 27.0,
    "claude-opus-4.5": 15.0,
    "claude-opus-4.6": 27.0,
    "claude-3-5-opus": 5.0,
    "claude-3-opus": 5.0,
    "gpt-4o": 0.33,
    "gpt-4o-mini": 0.33,
    "gpt-4.1": 1.0,
    "gpt-4.1-2025-04-14": 1.0,
    "gpt-41-copilot": 1.0,
    "gpt-4.1-mini": 0.1,
    "gpt-4.1-nano": 0.05,
    "gpt-4-turbo": 1.0,
    "gpt-4": 1.0,
    "gpt-5": 1.0,
    "gpt-5-2025-08-07": 1.0,
    "gpt-5-search-api": 1.0,
    "gpt-5-search-api-2025-10-14": 1.0,
    "gpt-5-chat-latest": 1.0,
    "gpt-5-mini": 0.33,
    "gpt-5-mini-2025-08-07": 0.33,
    "gpt-5-nano": 0.05,
    "gpt-5-nano-2025-08-07": 0.05,
    "gpt-5-pro": 2.0,
    "gpt-5-pro-2025-10-06": 2.0,
    "gpt-5.1": 3.0,
    "gpt-5.1-2025-11-13": 3.0,
    "gpt-5.1-chat-latest": 3.0,
    "gpt-5-codex": 1.0,
    "gpt-5.1-codex": 3.0,
    "gpt-5.1-codex-mini": 0.33,
    "gpt-5.1-codex-max": 3.0,
    "gpt-5.1-codex-max-customsummarizer": 3.0,
    "gpt-5.2": 3.0,
    "gpt-5.2-2025-12-11": 3.0,
    "gpt-5.2-chat-latest": 3.0,
    "gpt-5.2-codex": 3.0,
    "gpt-5.2-pro": 2.0,
    "gpt-5.2-pro-2025-12-11": 2.0,
    "gpt-5.3-chat-latest": 3.0,
    "gpt-5.3-codex": 6.0,
    "gpt-5.3-codex-api-preview": 6.0,
    "gpt-5.4": 6.0,
    "gpt-5.4-2026-03-05": 6.0,
    "gpt-5.4-mini": 6.0,
    "gpt-5.4-mini-2026-03-17": 6.0,
    "gpt-5.4-nano": 0.05,
    "gpt-5.4-nano-2026-03-17": 0.05,
    "gpt-5.4-pro": 2.0,
    "gpt-5.4-pro-2026-03-05": 2.0,
    "gpt-5.5": 7.5,
    "gpt-5.5-2026-04-23": 7.5,
    "gpt-5.5-pro": 2.0,
    "gpt-5.5-pro-2026-04-23": 2.0,
    "o1": 3.0,
    "o1-2024-12-17": 3.0,
    "o1-mini": 0.5,
    "o1-pro": 10.0,
    "o1-pro-2025-03-19": 10.0,
    "o3": 3.0,
    "o3-2025-04-16": 3.0,
    "o3-mini": 0.5,
    "o3-mini-2025-01-31": 0.5,
    "o3-pro": 10.0,
    "o3-pro-2025-06-10": 10.0,
    "o3-deep-research": 3.0,
    "o3-deep-research-2025-06-26": 3.0,
    "o4-mini": 0.5,
    "o4-mini-2025-04-16": 0.5,
    "o4-mini-deep-research": 0.5,
    "o4-mini-deep-research-2025-06-26": 0.5,
    "gemini-2.5-pro": 1.0,
    "gemini-2.5-pro-preview-tts": 1.0,
    "gemini-2.5-flash": 0.2,
    "gemini-2.5-flash-native-audio-latest": 0.2,
    "gemini-2.5-flash-native-audio-preview-09-2025": 0.2,
    "gemini-2.5-flash-native-audio-preview-12-2025": 0.2,
    "gemini-2.5-flash-preview-tts": 0.2,
    "gemini-2.5-flash-image": 0.2,
    "gemini-2.5-flash-lite": 0.1,
    "gemini-2.0-flash": 0.1,
    "gemini-2.0-flash-001": 0.1,
    "gemini-2.0-flash-lite": 0.1,
    "gemini-2.0-flash-lite-001": 0.1,
    "gemini-1.5-pro": 1.0,
    "gemini-1.5-flash": 0.1,
    "gemini-flash-latest": 0.2,
    "gemini-flash-lite-latest": 0.1,
    "gemini-pro-latest": 1.0,
    "gemini-3-flash-preview": 0.33,
    "gemini-3-pro-preview": 6.0,
    "gemini-3-pro-image-preview": 6.0,
    "gemini-3.1-pro-preview": 6.0,
    "gemini-3.1-pro-preview-customtools": 6.0,
    "gemini-3.1-flash-live-preview": 0.1,
    "gemini-3.1-flash-lite": 0.1,
    "gemini-3.1-flash-lite-preview": 0.1,
    "gemini-3.1-flash-image-preview": 0.33,
    "gemini-3.1-flash-tts-preview": 0.1,
    "gemini-3.5-flash": 14.0,
    "gemini-2.5-computer-use-preview": 0.2,
    "gemini-2.5-computer-use-preview-10-2025": 0.2,
    "gemini-robotics-er-1.5-preview": 0.2,
    "gemini-robotics-er-1.6-preview": 0.2,
    "deep-research-max-preview-04-2026": 1.0,
    "deep-research-preview-04-2026": 1.0,
    "deep-research-pro-preview-12-2025": 1.0,
    "gemma-4-26b-a4b-it": 0.1,
    "gemma-4-31b-it": 0.2,
    "grok-code-fast-1": 0.33,
    "raptor-mini": 0.33
  }
}
2026-05-21T21:35:26.8123527Z   GITHUB_AW_OTEL_TRACE_ID: f51e9ceb794c366a9d162c22f3cf223c
2026-05-21T21:35:26.8123883Z   GITHUB_AW_OTEL_PARENT_SPAN_ID: 4f4e84469b38fe22
2026-05-21T21:35:26.8124189Z   GITHUB_AW_OTEL_JOB_START_MS: 1779399314735
2026-05-21T21:35:26.8124447Z   DEBUG: *
2026-05-21T21:35:26.8124743Z   GH_AW_SAFE_OUTPUTS: /home/runner/work/_temp/gh-aw/safeoutputs/outputs.jsonl
2026-05-21T21:35:26.8125129Z   GH_AW_SAFE_OUTPUTS_PORT: 3001
2026-05-21T21:35:26.8125685Z   GH_AW_SAFE_OUTPUTS_API_KEY: ***
2026-05-21T21:35:26.8126277Z   GH_AW_SAFE_OUTPUTS_TOOLS_PATH: /home/runner/work/_temp/gh-aw/safeoutputs/tools.json
2026-05-21T21:35:26.8126824Z   GH_AW_SAFE_OUTPUTS_CONFIG_PATH: /home/runner/work/_temp/gh-aw/safeoutputs/config.json
2026-05-21T21:35:26.8127219Z ##[endgroup]
2026-05-21T21:35:26.8193881Z Verifying safe-outputs setup...
2026-05-21T21:35:26.8196820Z Configuration files verified
2026-05-21T21:35:26.8197256Z All 12 required dependency files present
2026-05-21T21:35:26.8197555Z Server configuration:
2026-05-21T21:35:26.8197791Z   Port: 3001
2026-05-21T21:35:26.8197994Z   API Key: Fdu81Y2C...
2026-05-21T21:35:26.8203038Z   Working directory: /home/runner/work/_temp/gh-aw/safeoutputs
2026-05-21T21:35:26.8230305Z Starting safe-outputs MCP HTTP server...
2026-05-21T21:35:26.8232356Z Started safe-outputs MCP server with PID 3850
2026-05-21T21:35:26.8233006Z Waiting for server to become ready...
2026-05-21T21:35:26.8297482Z Waiting for server... (attempt 1/60)
2026-05-21T21:35:27.8449123Z Safe Outputs MCP server is ready (attempt 2/60)
2026-05-21T21:35:27.8450401Z ##[group]Server Log Contents
2026-05-21T21:35:27.8465447Z Safe Outputs MCP Server Log
2026-05-21T21:35:27.8467330Z Start time: Thu May 21 21:35:26 UTC 2026
2026-05-21T21:35:27.8467989Z ===========================================
2026-05-21T21:35:27.8468929Z 
2026-05-21T21:35:27.8469853Z [2026-05-21T21:35:26.849Z] [safe-outputs-entry] Entry point script executing
2026-05-21T21:35:27.8471113Z [2026-05-21T21:35:26.855Z] [safe_outputs_mcp_server_http] Module is being loaded
