2026-05-21T21:35:03.3730283Z ##[group]Run actions/github-script@3a2844b7e9c422d3c10d287c895573f7108da1b3
2026-05-21T21:35:03.3731117Z with:
2026-05-21T21:35:03.3732778Z   script: const { setupGlobals } = require('/home/runner/work/_temp/gh-aw/actions/setup_globals.cjs');
setupGlobals(core, github, context, exec, io, getOctokit);
const { main } = require('/home/runner/work/_temp/gh-aw/actions/generate_aw_info.cjs');
await main(core, context);

2026-05-21T21:35:03.3739305Z   github-token: ***
2026-05-21T21:35:03.3739774Z   debug: false
2026-05-21T21:35:03.3740228Z   user-agent: actions/github-script
2026-05-21T21:35:03.3740777Z   result-encoding: json
2026-05-21T21:35:03.3741227Z   retries: 0
2026-05-21T21:35:03.3741696Z   retry-exempt-status-codes: 400,401,403,404,422
2026-05-21T21:35:03.3742271Z env:
2026-05-21T21:35:03.3767168Z   GH_AW_MODEL_MULTIPLIERS: {
  "version": "1",
  "description": "Effective Tokens (ET) computation data per the gh-aw Effective Tokens Specification v0.2.0. Token class weights are applied first to normalize across token classes, then the per-model multiplier scales the result relative to the reference model. Model lifecycle: deprecated models must carry a deprecated marker for one minor version before removal (R-REG-009).",
  "reference_model": "claude-sonnet-4.5",
  "token_class_weights": {
    "input": 1.0,
    "cached_input": 0.1,
    "output": 4.0,
    "reasoning": 4.0,
    "cache_write": 1.0
  },
  "multipliers": {
    "claude-haiku-4-5": 0.33,
    "claude-haiku-4.5": 0.33,
    "claude-haiku-4-5-20251001": 0.33,
    "claude-3-5-haiku": 0.1,
    "claude-3-haiku": 0.1,
    "claude-sonnet-4": 1.0,
    "claude-sonnet-4-20250514": 1.0,
    "claude-sonnet-4-5": 6.0,
    "claude-sonnet-4.5": 6.0,
    "claude-sonnet-4-5-20250929": 6.0,
    "claude-sonnet-4-6": 9.0,
    "claude-sonnet-4.6": 9.0,
    "claude-3-5-sonnet": 1.0,
    "claude-3-7-sonnet": 1.0,
    "claude-3-sonnet": 1.0,
    "claude-opus-4": 5.0,
    "claude-opus-4-20250514": 5.0,
    "claude-opus-4-1": 5.0,
    "claude-opus-4-1-20250805": 5.0,
    "claude-opus-4-5": 15.0,
    "claude-opus-4-5-20251101": 15.0,
    "claude-opus-4-6": 27.0,
    "claude-opus-4-7": 27.0,
    "claude-opus-4.5": 15.0,
    "claude-opus-4.6": 27.0,
    "claude-3-5-opus": 5.0,
    "claude-3-opus": 5.0,
    "gpt-4o": 0.33,
    "gpt-4o-mini": 0.33,
    "gpt-4.1": 1.0,
    "gpt-4.1-2025-04-14": 1.0,
    "gpt-41-copilot": 1.0,
    "gpt-4.1-mini": 0.1,
    "gpt-4.1-nano": 0.05,
    "gpt-4-turbo": 1.0,
    "gpt-4": 1.0,
    "gpt-5": 1.0,
    "gpt-5-2025-08-07": 1.0,
    "gpt-5-search-api": 1.0,
    "gpt-5-search-api-2025-10-14": 1.0,
    "gpt-5-chat-latest": 1.0,
    "gpt-5-mini": 0.33,
    "gpt-5-mini-2025-08-07": 0.33,
    "gpt-5-nano": 0.05,
    "gpt-5-nano-2025-08-07": 0.05,
    "gpt-5-pro": 2.0,
    "gpt-5-pro-2025-10-06": 2.0,
    "gpt-5.1": 3.0,
    "gpt-5.1-2025-11-13": 3.0,
    "gpt-5.1-chat-latest": 3.0,
    "gpt-5-codex": 1.0,
    "gpt-5.1-codex": 3.0,
    "gpt-5.1-codex-mini": 0.33,
    "gpt-5.1-codex-max": 3.0,
    "gpt-5.1-codex-max-customsummarizer": 3.0,
    "gpt-5.2": 3.0,
    "gpt-5.2-2025-12-11": 3.0,
    "gpt-5.2-chat-latest": 3.0,
    "gpt-5.2-codex": 3.0,
    "gpt-5.2-pro": 2.0,
    "gpt-5.2-pro-2025-12-11": 2.0,
    "gpt-5.3-chat-latest": 3.0,
    "gpt-5.3-codex": 6.0,
    "gpt-5.3-codex-api-preview": 6.0,
    "gpt-5.4": 6.0,
    "gpt-5.4-2026-03-05": 6.0,
    "gpt-5.4-mini": 6.0,
    "gpt-5.4-mini-2026-03-17": 6.0,
    "gpt-5.4-nano": 0.05,
    "gpt-5.4-nano-2026-03-17": 0.05,
    "gpt-5.4-pro": 2.0,
    "gpt-5.4-pro-2026-03-05": 2.0,
    "gpt-5.5": 7.5,
    "gpt-5.5-2026-04-23": 7.5,
    "gpt-5.5-pro": 2.0,
    "gpt-5.5-pro-2026-04-23": 2.0,
    "o1": 3.0,
    "o1-2024-12-17": 3.0,
    "o1-mini": 0.5,
    "o1-pro": 10.0,
    "o1-pro-2025-03-19": 10.0,
    "o3": 3.0,
    "o3-2025-04-16": 3.0,
    "o3-mini": 0.5,
    "o3-mini-2025-01-31": 0.5,
    "o3-pro": 10.0,
    "o3-pro-2025-06-10": 10.0,
    "o3-deep-research": 3.0,
    "o3-deep-research-2025-06-26": 3.0,
    "o4-mini": 0.5,
    "o4-mini-2025-04-16": 0.5,
    "o4-mini-deep-research": 0.5,
    "o4-mini-deep-research-2025-06-26": 0.5,
    "gemini-2.5-pro": 1.0,
    "gemini-2.5-pro-preview-tts": 1.0,
    "gemini-2.5-flash": 0.2,
    "gemini-2.5-flash-native-audio-latest": 0.2,
    "gemini-2.5-flash-native-audio-preview-09-2025": 0.2,
    "gemini-2.5-flash-native-audio-preview-12-2025": 0.2,
    "gemini-2.5-flash-preview-tts": 0.2,
    "gemini-2.5-flash-image": 0.2,
    "gemini-2.5-flash-lite": 0.1,
    "gemini-2.0-flash": 0.1,
    "gemini-2.0-flash-001": 0.1,
    "gemini-2.0-flash-lite": 0.1,
    "gemini-2.0-flash-lite-001": 0.1,
    "gemini-1.5-pro": 1.0,
    "gemini-1.5-flash": 0.1,
    "gemini-flash-latest": 0.2,
    "gemini-flash-lite-latest": 0.1,
    "gemini-pro-latest": 1.0,
    "gemini-3-flash-preview": 0.33,
    "gemini-3-pro-preview": 6.0,
    "gemini-3-pro-image-preview": 6.0,
    "gemini-3.1-pro-preview": 6.0,
    "gemini-3.1-pro-preview-customtools": 6.0,
    "gemini-3.1-flash-live-preview": 0.1,
    "gemini-3.1-flash-lite": 0.1,
    "gemini-3.1-flash-lite-preview": 0.1,
    "gemini-3.1-flash-image-preview": 0.33,
    "gemini-3.1-flash-tts-preview": 0.1,
    "gemini-3.5-flash": 14.0,
    "gemini-2.5-computer-use-preview": 0.2,
    "gemini-2.5-computer-use-preview-10-2025": 0.2,
    "gemini-robotics-er-1.5-preview": 0.2,
    "gemini-robotics-er-1.6-preview": 0.2,
    "deep-research-max-preview-04-2026": 1.0,
    "deep-research-preview-04-2026": 1.0,
    "deep-research-pro-preview-12-2025": 1.0,
    "gemma-4-26b-a4b-it": 0.1,
    "gemma-4-31b-it": 0.2,
    "grok-code-fast-1": 0.33,
    "raptor-mini": 0.33
  }
}
2026-05-21T21:35:03.3790094Z   GITHUB_AW_OTEL_TRACE_ID: f51e9ceb794c366a9d162c22f3cf223c
2026-05-21T21:35:03.3790801Z   GITHUB_AW_OTEL_PARENT_SPAN_ID: 1a859f54e8880c5e
2026-05-21T21:35:03.3791438Z   GITHUB_AW_OTEL_JOB_START_MS: 1779399303352
2026-05-21T21:35:03.3792004Z   GH_AW_INFO_ENGINE_ID: copilot
2026-05-21T21:35:03.3792541Z   GH_AW_INFO_ENGINE_NAME: GitHub Copilot CLI
2026-05-21T21:35:03.3793123Z   GH_AW_INFO_MODEL: claude-sonnet-4.5
2026-05-21T21:35:03.3793820Z   GH_AW_INFO_VERSION: 1.0.48
2026-05-21T21:35:03.3794349Z   GH_AW_INFO_AGENT_VERSION: 1.0.48
2026-05-21T21:35:03.3794874Z   GH_AW_INFO_CLI_VERSION: v0.74.8
2026-05-21T21:35:03.3795398Z   GH_AW_INFO_WORKFLOW_NAME: Repo Status
2026-05-21T21:35:03.3795962Z   GH_AW_INFO_EXPERIMENTAL: false
2026-05-21T21:35:03.3796504Z   GH_AW_INFO_SUPPORTS_TOOLS_ALLOWLIST: true
2026-05-21T21:35:03.3797269Z   GH_AW_INFO_STAGED: false
2026-05-21T21:35:03.3797784Z   GH_AW_INFO_ALLOWED_DOMAINS: ["defaults"]
2026-05-21T21:35:03.3798345Z   GH_AW_INFO_FIREWALL_ENABLED: true
2026-05-21T21:35:03.3798872Z   GH_AW_INFO_AWF_VERSION: v0.25.49
2026-05-21T21:35:03.3799381Z   GH_AW_INFO_AWMG_VERSION: 
2026-05-21T21:35:03.3800230Z   GH_AW_INFO_FIREWALL_TYPE: squid
2026-05-21T21:35:03.3801236Z   GH_AW_INFO_FRONTMATTER_SOURCE: githubnext/agentics/workflows/repo-status.md@dcdf09723d42ef9b6c75335e4612fd145d4ccdaa
2026-05-21T21:35:03.3802228Z   GH_AW_INFO_BODY_MODIFIED: false
2026-05-21T21:35:03.3802753Z   GH_AW_COMPILED_STRICT: true
2026-05-21T21:35:03.3803238Z ##[endgroup]
2026-05-21T21:35:03.5379048Z Starting context variable validation...
2026-05-21T21:35:03.5386545Z ✓ github.event.repository.id is valid: 1246078201
2026-05-21T21:35:03.5390586Z ✓ github.event.sender.id is valid: 125695933
2026-05-21T21:35:03.5394978Z Validated 2 context variables
2026-05-21T21:35:03.5397956Z ✅ All context variables validated successfully
2026-05-21T21:35:03.5402514Z Lockdown mode not explicitly enabled, skipping validation
2026-05-21T21:35:03.5405874Z Repository visibility: unknown
2026-05-21T21:35:03.5408544Z Compiled with strict mode: true
2026-05-21T21:35:03.5544075Z Generated aw_info.json at: /tmp/gh-aw/aw_info.json
2026-05-21T21:35:03.5549043Z {
2026-05-21T21:35:03.5549653Z   "engine_id": "copilot",
2026-05-21T21:35:03.5550359Z   "engine_name": "GitHub Copilot CLI",
2026-05-21T21:35:03.5587812Z   "model": "claude-sonnet-4.5",
2026-05-21T21:35:03.5588406Z   "version": "1.0.48",
2026-05-21T21:35:03.5588874Z   "agent_version": "1.0.48",
2026-05-21T21:35:03.5589384Z   "workflow_name": "Repo Status",
2026-05-21T21:35:03.5590179Z   "experimental": false,
2026-05-21T21:35:03.5590674Z   "supports_tools_allowlist": true,
2026-05-21T21:35:03.5591199Z   "run_id": 26254468741,
2026-05-21T21:35:03.5591650Z   "run_number": 2,
2026-05-21T21:35:03.5592201Z   "run_attempt": "1",
2026-05-21T21:35:03.5592718Z   "repository": "barea1/GitHub-Agentic-Workflows",
2026-05-21T21:35:03.5593332Z   "ref": "refs/heads/master",
