2026-05-21T21:26:55.6185010Z ##[group]Run # Fix permissions on firewall logs/audit dirs so they can be uploaded as artifacts
2026-05-21T21:26:55.6185287Z [36;1m# Fix permissions on firewall logs/audit dirs so they can be uploaded as artifacts[0m
2026-05-21T21:26:55.6185429Z [36;1m# AWF runs with sudo, creating files owned by root[0m
2026-05-21T21:26:55.6185620Z [36;1msudo chmod -R a+rX /tmp/gh-aw/sandbox/firewall 2>/dev/null || true[0m
2026-05-21T21:26:55.6185926Z [36;1m# Only run awf logs summary if awf command exists (it may not be installed if workflow failed before install step)[0m
2026-05-21T21:26:55.6186038Z [36;1mif command -v awf &> /dev/null; then[0m
2026-05-21T21:26:55.6186166Z [36;1m  awf logs summary | tee -a "$GITHUB_STEP_SUMMARY"[0m
2026-05-21T21:26:55.6186245Z [36;1melse[0m
2026-05-21T21:26:55.6186414Z [36;1m  echo 'AWF binary not installed, skipping firewall log summary'[0m
2026-05-21T21:26:55.6186488Z [36;1mfi[0m
2026-05-21T21:26:55.6205689Z shell: /usr/bin/bash -e {0}
2026-05-21T21:26:55.6205767Z env:
2026-05-21T21:26:55.6205894Z   DEFAULT_BRANCH: master
2026-05-21T21:26:55.6205984Z   GH_AW_ASSETS_ALLOWED_EXTS: 
2026-05-21T21:26:55.6206059Z   GH_AW_ASSETS_BRANCH: 
2026-05-21T21:26:55.6206143Z   GH_AW_ASSETS_MAX_SIZE_KB: 0
2026-05-21T21:26:55.6206289Z   GH_AW_MCP_LOG_DIR: /tmp/gh-aw/mcp-logs/safeoutputs
2026-05-21T21:26:55.6206399Z   GH_AW_WORKFLOW_ID_SANITIZED: dailyrepostatus
2026-05-21T21:26:55.6218857Z   GH_AW_MODEL_MULTIPLIERS: {
  "version": "1",
  "description": "Effective Tokens (ET) computation data per the gh-aw Effective Tokens Specification v0.2.0. Token class weights are applied first to normalize across token classes, then the per-model multiplier scales the result relative to the reference model. Model lifecycle: deprecated models must carry a deprecated marker for one minor version before removal (R-REG-009).",
  "reference_model": "claude-sonnet-4.5",
  "token_class_weights": {
    "input": 1.0,
    "cached_input": 0.1,
    "output": 4.0,
    "reasoning": 4.0,
    "cache_write": 1.0
  },
  "multipliers": {
    "claude-haiku-4-5": 0.33,
    "claude-haiku-4.5": 0.33,
    "claude-haiku-4-5-20251001": 0.33,
    "claude-3-5-haiku": 0.1,
    "claude-3-haiku": 0.1,
    "claude-sonnet-4": 1.0,
    "claude-sonnet-4-20250514": 1.0,
    "claude-sonnet-4-5": 6.0,
    "claude-sonnet-4.5": 6.0,
    "claude-sonnet-4-5-20250929": 6.0,
    "claude-sonnet-4-6": 9.0,
    "claude-sonnet-4.6": 9.0,
    "claude-3-5-sonnet": 1.0,
    "claude-3-7-sonnet": 1.0,
    "claude-3-sonnet": 1.0,
    "claude-opus-4": 5.0,
    "claude-opus-4-20250514": 5.0,
    "claude-opus-4-1": 5.0,
    "claude-opus-4-1-20250805": 5.0,
    "claude-opus-4-5": 15.0,
    "claude-opus-4-5-20251101": 15.0,
    "claude-opus-4-6": 27.0,
    "claude-opus-4-7": 27.0,
    "claude-opus-4.5": 15.0,
    "claude-opus-4.6": 27.0,
    "claude-3-5-opus": 5.0,
    "claude-3-opus": 5.0,
    "gpt-4o": 0.33,
    "gpt-4o-mini": 0.33,
    "gpt-4.1": 1.0,
    "gpt-4.1-2025-04-14": 1.0,
    "gpt-41-copilot": 1.0,
    "gpt-4.1-mini": 0.1,
    "gpt-4.1-nano": 0.05,
    "gpt-4-turbo": 1.0,
    "gpt-4": 1.0,
    "gpt-5": 1.0,
    "gpt-5-2025-08-07": 1.0,
    "gpt-5-search-api": 1.0,
    "gpt-5-search-api-2025-10-14": 1.0,
    "gpt-5-chat-latest": 1.0,
    "gpt-5-mini": 0.33,
    "gpt-5-mini-2025-08-07": 0.33,
    "gpt-5-nano": 0.05,
    "gpt-5-nano-2025-08-07": 0.05,
    "gpt-5-pro": 2.0,
    "gpt-5-pro-2025-10-06": 2.0,
    "gpt-5.1": 3.0,
    "gpt-5.1-2025-11-13": 3.0,
    "gpt-5.1-chat-latest": 3.0,
    "gpt-5-codex": 1.0,
    "gpt-5.1-codex": 3.0,
    "gpt-5.1-codex-mini": 0.33,
    "gpt-5.1-codex-max": 3.0,
    "gpt-5.1-codex-max-customsummarizer": 3.0,
    "gpt-5.2": 3.0,
    "gpt-5.2-2025-12-11": 3.0,
    "gpt-5.2-chat-latest": 3.0,
    "gpt-5.2-codex": 3.0,
    "gpt-5.2-pro": 2.0,
    "gpt-5.2-pro-2025-12-11": 2.0,
    "gpt-5.3-chat-latest": 3.0,
    "gpt-5.3-codex": 6.0,
    "gpt-5.3-codex-api-preview": 6.0,
    "gpt-5.4": 6.0,
    "gpt-5.4-2026-03-05": 6.0,
    "gpt-5.4-mini": 6.0,
    "gpt-5.4-mini-2026-03-17": 6.0,
    "gpt-5.4-nano": 0.05,
    "gpt-5.4-nano-2026-03-17": 0.05,
    "gpt-5.4-pro": 2.0,
    "gpt-5.4-pro-2026-03-05": 2.0,
    "gpt-5.5": 7.5,
    "gpt-5.5-2026-04-23": 7.5,
    "gpt-5.5-pro": 2.0,
    "gpt-5.5-pro-2026-04-23": 2.0,
    "o1": 3.0,
    "o1-2024-12-17": 3.0,
    "o1-mini": 0.5,
    "o1-pro": 10.0,
    "o1-pro-2025-03-19": 10.0,
    "o3": 3.0,
    "o3-2025-04-16": 3.0,
    "o3-mini": 0.5,
    "o3-mini-2025-01-31": 0.5,
    "o3-pro": 10.0,
    "o3-pro-2025-06-10": 10.0,
    "o3-deep-research": 3.0,
    "o3-deep-research-2025-06-26": 3.0,
    "o4-mini": 0.5,
    "o4-mini-2025-04-16": 0.5,
    "o4-mini-deep-research": 0.5,
    "o4-mini-deep-research-2025-06-26": 0.5,
    "gemini-2.5-pro": 1.0,
    "gemini-2.5-pro-preview-tts": 1.0,
    "gemini-2.5-flash": 0.2,
    "gemini-2.5-flash-native-audio-latest": 0.2,
    "gemini-2.5-flash-native-audio-preview-09-2025": 0.2,
    "gemini-2.5-flash-native-audio-preview-12-2025": 0.2,
    "gemini-2.5-flash-preview-tts": 0.2,
    "gemini-2.5-flash-image": 0.2,
    "gemini-2.5-flash-lite": 0.1,
    "gemini-2.0-flash": 0.1,
    "gemini-2.0-flash-001": 0.1,
    "gemini-2.0-flash-lite": 0.1,
    "gemini-2.0-flash-lite-001": 0.1,
    "gemini-1.5-pro": 1.0,
    "gemini-1.5-flash": 0.1,
    "gemini-flash-latest": 0.2,
    "gemini-flash-lite-latest": 0.1,
    "gemini-pro-latest": 1.0,
    "gemini-3-flash-preview": 0.33,
    "gemini-3-pro-preview": 6.0,
    "gemini-3-pro-image-preview": 6.0,
    "gemini-3.1-pro-preview": 6.0,
    "gemini-3.1-pro-preview-customtools": 6.0,
    "gemini-3.1-flash-live-preview": 0.1,
    "gemini-3.1-flash-lite": 0.1,
    "gemini-3.1-flash-lite-preview": 0.1,
    "gemini-3.1-flash-image-preview": 0.33,
    "gemini-3.1-flash-tts-preview": 0.1,
    "gemini-3.5-flash": 14.0,
    "gemini-2.5-computer-use-preview": 0.2,
    "gemini-2.5-computer-use-preview-10-2025": 0.2,
    "gemini-robotics-er-1.5-preview": 0.2,
    "gemini-robotics-er-1.6-preview": 0.2,
    "deep-research-max-preview-04-2026": 1.0,
    "deep-research-preview-04-2026": 1.0,
    "deep-research-pro-preview-12-2025": 1.0,
    "gemma-4-26b-a4b-it": 0.1,
    "gemma-4-31b-it": 0.2,
    "grok-code-fast-1": 0.33,
    "raptor-mini": 0.33
  }
}
2026-05-21T21:26:55.6219334Z   GITHUB_AW_OTEL_TRACE_ID: 572fb9bca4814ea391dc9594b63f9bda
2026-05-21T21:26:55.6219459Z   GITHUB_AW_OTEL_PARENT_SPAN_ID: 20d8beaa83327eda
2026-05-21T21:26:55.6219626Z   GITHUB_AW_OTEL_JOB_START_MS: 1779398730198
2026-05-21T21:26:55.6219745Z   AWF_LOGS_DIR: /tmp/gh-aw/sandbox/firewall/logs
2026-05-21T21:26:55.6219818Z ##[endgroup]
2026-05-21T21:26:56.0597595Z <details>
2026-05-21T21:26:56.0598012Z <summary>Firewall Activity</summary>
2026-05-21T21:26:56.0598291Z 
2026-05-21T21:26:56.0598621Z ▼ 6 requests | 6 allowed | 0 blocked | 1 unique domain
2026-05-21T21:26:56.0598845Z 
2026-05-21T21:26:56.0598934Z | Domain | Allowed | Denied |
2026-05-21T21:26:56.0599192Z |--------|---------|--------|
2026-05-21T21:26:56.0599433Z | api.githubcopilot.com | 6 | 0 |
2026-05-21T21:26:56.0599594Z 
2026-05-21T21:26:56.0599675Z <details>
2026-05-21T21:26:56.0599869Z <summary>Policy Rules</summary>
2026-05-21T21:26:56.0600054Z 
2026-05-21T21:26:56.0600154Z | Rule | Action | Hits | Description |
2026-05-21T21:26:56.0600438Z |------|--------|------|-------------|
2026-05-21T21:26:56.0601321Z | deny-unsafe-ports | 🚫 deny | 0 | Deny requests to ports not in Safe_ports ACL (only 80, 443, and user-specified ports allowed) |
2026-05-21T21:26:56.0602421Z | deny-connect-unsafe-ports | 🚫 deny | 0 | Deny CONNECT (HTTPS) to ports not in Safe_ports ACL |
2026-05-21T21:26:56.0603129Z | allow-api-proxy-ip | ✅ allow | 0 | Allow connections to the AWF api-proxy sidecar IP before raw-IP deny rules |
2026-05-21T21:26:56.0618034Z | deny-raw-ipv4 | 🚫 deny | 0 | Deny requests to raw IPv4 addresses (bypasses domain filtering) |
2026-05-21T21:26:56.0618807Z | deny-raw-ipv6 | 🚫 deny | 0 | Deny requests to raw IPv6 addresses (bypasses domain filtering) |
2026-05-21T21:26:56.0619478Z | allow-both-plain | ✅ allow | 6 | Allow HTTP and HTTPS traffic to these domains |
2026-05-21T21:26:56.0620109Z | deny-default | 🚫 deny | 0 | Deny all traffic not matching any allow rule (default deny) |
2026-05-21T21:26:56.0620714Z 
2026-05-21T21:26:56.0620819Z </details>
2026-05-21T21:26:56.0620926Z 
2026-05-21T21:26:56.0621023Z </details>
2026-05-21T21:26:56.0621124Z 
